                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.
MALLOC: 32 1 (nil) @ r_data.c:512 -> 24172 ->0x569363b4
Texture: 48 / LITEBLU3
MALLOC: 40 1 (nil) @ r_data.c:479 -> 24212 ->0x569363ec
MALLOC: 32 1 (nil) @ r_data.c:511 -> 24244 ->0x5693642c
MALLOC: 32 1 (nil) @ r_data.c:512 -> 24276 ->0x56936464
Texture: 49 / LITEBLU4
MALLOC: 412 1 (nil) @ r_data.c:479 -> 24688 ->0x5693649c
MALLOC: 32 1 (nil) @ r_data.c:511 -> 24720 ->0x56936650
MALLOC: 32 1 (nil) @ r_data.c:512 -> 24752 ->0x56936688
Texture: 50 / METAL1
MALLOC: 40 1 (nil) @ r_data.c:479 -> 24792 ->0x569366c0
MALLOC: 128 1 (nil) @ r_data.c:511 -> 24920 ->0x56936700
MALLOC: 128 1 (nil) @ r_data.c:512 -> 25048 ->0x56936798
Texture: 51 / NUKE24
MALLOC: 28 1 (nil) @ r_data.c:479 -> 25076 ->0x56936830
MALLOC: 128 1 (nil) @ r_data.c:511 -> 25204 ->0x56936864
MALLOC: 128 1 (nil) @ r_data.c:512 -> 25332 ->0x569368fc
Texture: 52 / NUKEDGE1
MALLOC: 232 1 (nil) @ r_data.c:479 -> 25564 ->0x56936994
MALLOC: 256 1 (nil) @ r_data.c:511 -> 25820 ->0x56936a94
MALLOC: 256 1 (nil) @ r_data.c:512 -> 26076 ->0x56936bac
Texture: 53 / NUKESLAD
MALLOC: 28 1 (nil) @ r_data.c:479 -> 26104 ->0x56936cc4
MALLOC: 128 1 (nil) @ r_data.c:511 -> 26232 ->0x56936cf8
MALLOC: 128 1 (nil) @ r_data.c:512 -> 26360 ->0x56936d90
Texture: 54 / PIPE2
MALLOC: 40 1 (nil) @ r_data.c:479 -> 26400 ->0x56936e28
MALLOC: 512 1 (nil) @ r_data.c:511 -> 26912 ->0x56936e68
MALLOC: 512 1 (nil) @ r_data.c:512 -> 27424 ->0x56937080
Texture: 55 / PLANET1
MALLOC: 136 1 (nil) @ r_data.c:479 -> 27560 ->0x56937298
MALLOC: 512 1 (nil) @ r_data.c:511 -> 28072 ->0x56937338
MALLOC: 512 1 (nil) @ r_data.c:512 -> 28584 ->0x56937550
Texture: 56 / PLAT1
MALLOC: 28 1 (nil) @ r_data.c:479 -> 28612 ->0x56937768
MALLOC: 256 1 (nil) @ r_data.c:511 -> 28868 ->0x5693779c
MALLOC: 256 1 (nil) @ r_data.c:512 -> 29124 ->0x569378b4
Texture: 57 / REDWALL1
MALLOC: 64 1 (nil) @ r_data.c:479 -> 29188 ->0x569379cc
MALLOC: 256 1 (nil) @ r_data.c:511 -> 29444 ->0x56937a24
MALLOC: 256 1 (nil) @ r_data.c:512 -> 29700 ->0x56937b3c
Texture: 58 / SHAWN2
MALLOC: 28 1 (nil) @ r_data.c:479 -> 29728 ->0x56937c54
MALLOC: 128 1 (nil) @ r_data.c:511 -> 29856 ->0x56937c88
MALLOC: 128 1 (nil) @ r_data.c:512 -> 29984 ->0x56937d20
Texture: 59 / SKY1
MALLOC: 28 1 (nil) @ r_data.c:479 -> 30012 ->0x56937db8
MALLOC: 512 1 (nil) @ r_data.c:511 -> 30524 ->0x56937dec
MALLOC: 512 1 (nil) @ r_data.c:512 -> 31036 ->0x56938004
Texture: 60 / SLADPOIS
MALLOC: 40 1 (nil) @ r_data.c:479 -> 31076 ->0x5693821c
MALLOC: 128 1 (nil) @ r_data.c:511 -> 31204 ->0x5693825c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 31332 ->0x569382f4
Texture: 61 / SLADRIP1
MALLOC: 28 1 (nil) @ r_data.c:479 -> 31360 ->0x5693838c
MALLOC: 128 1 (nil) @ r_data.c:511 -> 31488 ->0x569383c0
MALLOC: 128 1 (nil) @ r_data.c:512 -> 31616 ->0x56938458
Texture: 62 / SLADRIP2
MALLOC: 28 1 (nil) @ r_data.c:479 -> 31644 ->0x569384f0
MALLOC: 128 1 (nil) @ r_data.c:511 -> 31772 ->0x56938524
MALLOC: 128 1 (nil) @ r_data.c:512 -> 31900 ->0x569385bc
Texture: 63 / SLADRIP3
MALLOC: 28 1 (nil) @ r_data.c:479 -> 31928 ->0x56938654
MALLOC: 128 1 (nil) @ r_data.c:511 -> 32056 ->0x56938688
MALLOC: 128 1 (nil) @ r_data.c:512 -> 32184 ->0x56938720
Texture: 64 / SLADWALL
MALLOC: 28 1 (nil) @ r_data.c:479 -> 32212 ->0x569387b8
MALLOC: 128 1 (nil) @ r_data.c:511 -> 32340 ->0x569387ec
MALLOC: 128 1 (nil) @ r_data.c:512 -> 32468 ->0x56938884
Texture: 65 / STARG1
MALLOC: 40 1 (nil) @ r_data.c:479 -> 32508 ->0x5693891c
MALLOC: 128 1 (nil) @ r_data.c:511 -> 32636 ->0x5693895c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 32764 ->0x569389f4
Texture: 66 / STARG3
MALLOC: 40 1 (nil) @ r_data.c:479 -> 32804 ->0x56938a8c
MALLOC: 256 1 (nil) @ r_data.c:511 -> 33060 ->0x56938acc
MALLOC: 256 1 (nil) @ r_data.c:512 -> 33316 ->0x56938be4
Texture: 67 / STARGR1
MALLOC: 40 1 (nil) @ r_data.c:479 -> 33356 ->0x56938cfc
MALLOC: 128 1 (nil) @ r_data.c:511 -> 33484 ->0x56938d3c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 33612 ->0x56938dd4
Texture: 68 / STARTAN1
MALLOC: 40 1 (nil) @ r_data.c:479 -> 33652 ->0x56938e6c
MALLOC: 128 1 (nil) @ r_data.c:511 -> 33780 ->0x56938eac
MALLOC: 128 1 (nil) @ r_data.c:512 -> 33908 ->0x56938f44
Texture: 69 / STARTAN2
MALLOC: 64 1 (nil) @ r_data.c:479 -> 33972 ->0x56938fdc
MALLOC: 256 1 (nil) @ r_data.c:511 -> 34228 ->0x56939034
MALLOC: 256 1 (nil) @ r_data.c:512 -> 34484 ->0x5693914c
Texture: 70 / STARTAN3
MALLOC: 40 1 (nil) @ r_data.c:479 -> 34524 ->0x56939264
MALLOC: 256 1 (nil) @ r_data.c:511 -> 34780 ->0x569392a4
MALLOC: 256 1 (nil) @ r_data.c:512 -> 35036 ->0x569393bc
Texture: 71 / STEP1
MALLOC: 28 1 (nil) @ r_data.c:479 -> 35064 ->0x569394d4
MALLOC: 64 1 (nil) @ r_data.c:511 -> 35128 ->0x56939508
MALLOC: 64 1 (nil) @ r_data.c:512 -> 35192 ->0x56939560
Texture: 72 / STEP2
MALLOC: 28 1 (nil) @ r_data.c:479 -> 35220 ->0x569395b8
MALLOC: 64 1 (nil) @ r_data.c:511 -> 35284 ->0x569395ec
MALLOC: 64 1 (nil) @ r_data.c:512 -> 35348 ->0x56939644
Texture: 73 / STEP3
MALLOC: 28 1 (nil) @ r_data.c:479 -> 35376 ->0x5693969c
MALLOC: 64 1 (nil) @ r_data.c:511 -> 35440 ->0x569396d0
MALLOC: 64 1 (nil) @ r_data.c:512 -> 35504 ->0x56939728
Texture: 74 / STEP4
MALLOC: 40 1 (nil) @ r_data.c:479 -> 35544 ->0x56939780
MALLOC: 64 1 (nil) @ r_data.c:511 -> 35608 ->0x569397c0
MALLOC: 64 1 (nil) @ r_data.c:512 -> 35672 ->0x56939818
Texture: 75 / STEP5
MALLOC: 40 1 (nil) @ r_data.c:479 -> 35712 ->0x56939870
MALLOC: 64 1 (nil) @ r_data.c:511 -> 35776 ->0x569398b0
MALLOC: 64 1 (nil) @ r_data.c:512 -> 35840 ->0x56939908
Texture: 76 / STEP6
MALLOC: 40 1 (nil) @ r_data.c:479 -> 35880 ->0x56939960
MALLOC: 64 1 (nil) @ r_data.c:511 -> 35944 ->0x569399a0
MALLOC: 64 1 (nil) @ r_data.c:512 -> 36008 ->0x569399f8
Texture: 77 / STONE
MALLOC: 496 1 (nil) @ r_data.c:479 -> 36504 ->0x56939a50
MALLOC: 512 1 (nil) @ r_data.c:511 -> 37016 ->0x56939c58
MALLOC: 512 1 (nil) @ r_data.c:512 -> 37528 ->0x56939e70
Texture: 78 / STONE2
MALLOC: 64 1 (nil) @ r_data.c:479 -> 37592 ->0x5693a088
MALLOC: 256 1 (nil) @ r_data.c:511 -> 37848 ->0x5693a0e0
MALLOC: 256 1 (nil) @ r_data.c:512 -> 38104 ->0x5693a1f8
Texture: 79 / STONE3
MALLOC: 64 1 (nil) @ r_data.c:479 -> 38168 ->0x5693a310
MALLOC: 256 1 (nil) @ r_data.c:511 -> 38424 ->0x5693a368
MALLOC: 256 1 (nil) @ r_data.c:512 -> 38680 ->0x5693a480
Texture: 80 / STONPOIS
MALLOC: 148 1 (nil) @ r_data.c:479 -> 38828 ->0x5693a598
MALLOC: 128 1 (nil) @ r_data.c:511 -> 38956 ->0x5693a644
MALLOC: 128 1 (nil) @ r_data.c:512 -> 39084 ->0x5693a6dc
Texture: 81 / SUPPORT2
MALLOC: 88 1 (nil) @ r_data.c:479 -> 39172 ->0x5693a774
MALLOC: 128 1 (nil) @ r_data.c:511 -> 39300 ->0x5693a7e4
MALLOC: 128 1 (nil) @ r_data.c:512 -> 39428 ->0x5693a87c
Texture: 82 / SW1BRCOM
MALLOC: 40 1 (nil) @ r_data.c:479 -> 39468 ->0x5693a914
MALLOC: 256 1 (nil) @ r_data.c:511 -> 39724 ->0x5693a954
MALLOC: 256 1 (nil) @ r_data.c:512 -> 39980 ->0x5693aa6c
Texture: 83 / SW1BRN1
MALLOC: 52 1 (nil) @ r_data.c:479 -> 40032 ->0x5693ab84
MALLOC: 128 1 (nil) @ r_data.c:511 -> 40160 ->0x5693abd0
MALLOC: 128 1 (nil) @ r_data.c:512 -> 40288 ->0x5693ac68
Texture: 84 / SW1BRN2
MALLOC: 52 1 (nil) @ r_data.c:479 -> 40340 ->0x5693ad00
MALLOC: 128 1 (nil) @ r_data.c:511 -> 40468 ->0x5693ad4c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 40596 ->0x5693ade4
Texture: 85 / SW1BRNGN
MALLOC: 40 1 (nil) @ r_data.c:479 -> 40636 ->0x5693ae7c
MALLOC: 128 1 (nil) @ r_data.c:511 -> 40764 ->0x5693aebc
MALLOC: 128 1 (nil) @ r_data.c:512 -> 40892 ->0x5693af54
Texture: 86 / SW1BROWN
MALLOC: 40 1 (nil) @ r_data.c:479 -> 40932 ->0x5693afec
MALLOC: 256 1 (nil) @ r_data.c:511 -> 41188 ->0x5693b02c
MALLOC: 256 1 (nil) @ r_data.c:512 -> 41444 ->0x5693b144
Texture: 87 / SW1COMM
MALLOC: 40 1 (nil) @ r_data.c:479 -> 41484 ->0x5693b25c
MALLOC: 128 1 (nil) @ r_data.c:511 -> 41612 ->0x5693b29c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 41740 ->0x5693b334
Texture: 88 / SW1COMP
MALLOC: 64 1 (nil) @ r_data.c:479 -> 41804 ->0x5693b3cc
MALLOC: 128 1 (nil) @ r_data.c:511 -> 41932 ->0x5693b424
MALLOC: 128 1 (nil) @ r_data.c:512 -> 42060 ->0x5693b4bc
Texture: 89 / SW1DIRT
MALLOC: 76 1 (nil) @ r_data.c:479 -> 42136 ->0x5693b554
MALLOC: 128 1 (nil) @ r_data.c:511 -> 42264 ->0x5693b5b8
MALLOC: 128 1 (nil) @ r_data.c:512 -> 42392 ->0x5693b650
Texture: 90 / SW1EXIT
MALLOC: 52 1 (nil) @ r_data.c:479 -> 42444 ->0x5693b6e8
MALLOC: 64 1 (nil) @ r_data.c:511 -> 42508 ->0x5693b734
MALLOC: 64 1 (nil) @ r_data.c:512 -> 42572 ->0x5693b78c
Texture: 91 / SW1GRAY
MALLOC: 52 1 (nil) @ r_data.c:479 -> 42624 ->0x5693b7e4
MALLOC: 128 1 (nil) @ r_data.c:511 -> 42752 ->0x5693b830
MALLOC: 128 1 (nil) @ r_data.c:512 -> 42880 ->0x5693b8c8
Texture: 92 / SW1GRAY1
MALLOC: 52 1 (nil) @ r_data.c:479 -> 42932 ->0x5693b960
MALLOC: 128 1 (nil) @ r_data.c:511 -> 43060 ->0x5693b9ac
MALLOC: 128 1 (nil) @ r_data.c:512 -> 43188 ->0x5693ba44
Texture: 93 / SW1METAL
MALLOC: 52 1 (nil) @ r_data.c:479 -> 43240 ->0x5693badc
MALLOC: 128 1 (nil) @ r_data.c:511 -> 43368 ->0x5693bb28
MALLOC: 128 1 (nil) @ r_data.c:512 -> 43496 ->0x5693bbc0
Texture: 94 / SW1PIPE
MALLOC: 40 1 (nil) @ r_data.c:479 -> 43536 ->0x5693bc58
MALLOC: 256 1 (nil) @ r_data.c:511 -> 43792 ->0x5693bc98
MALLOC: 256 1 (nil) @ r_data.c:512 -> 44048 ->0x5693bdb0
Texture: 95 / SW1SLAD
MALLOC: 40 1 (nil) @ r_data.c:479 -> 44088 ->0x5693bec8
MALLOC: 128 1 (nil) @ r_data.c:511 -> 44216 ->0x5693bf08
MALLOC: 128 1 (nil) @ r_data.c:512 -> 44344 ->0x5693bfa0
Texture: 96 / SW1STARG
MALLOC: 52 1 (nil) @ r_data.c:479 -> 44396 ->0x5693c038
MALLOC: 256 1 (nil) @ r_data.c:511 -> 44652 ->0x5693c084
MALLOC: 256 1 (nil) @ r_data.c:512 -> 44908 ->0x5693c19c
Texture: 97 / SW1STON1
MALLOC: 52 1 (nil) @ r_data.c:479 -> 44960 ->0x5693c2b4
MALLOC: 128 1 (nil) @ r_data.c:511 -> 45088 ->0x5693c300
MALLOC: 128 1 (nil) @ r_data.c:512 -> 45216 ->0x5693c398
Texture: 98 / SW1STON2
MALLOC: 52 1 (nil) @ r_data.c:479 -> 45268 ->0x5693c430
MALLOC: 128 1 (nil) @ r_data.c:511 -> 45396 ->0x5693c47c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 45524 ->0x5693c514
Texture: 99 / SW1STONE
MALLOC: 148 1 (nil) @ r_data.c:479 -> 45672 ->0x5693c5ac
MALLOC: 128 1 (nil) @ r_data.c:511 -> 45800 ->0x5693c658
MALLOC: 128 1 (nil) @ r_data.c:512 -> 45928 ->0x5693c6f0
Texture: 100 / SW1STRTN
MALLOC: 52 1 (nil) @ r_data.c:479 -> 45980 ->0x5693c788
MALLOC: 128 1 (nil) @ r_data.c:511 -> 46108 ->0x5693c7d4
MALLOC: 128 1 (nil) @ r_data.c:512 -> 46236 ->0x5693c86c
Texture: 101 / SW2BRCOM
MALLOC: 40 1 (nil) @ r_data.c:479 -> 46276 ->0x5693c904
MALLOC: 256 1 (nil) @ r_data.c:511 -> 46532 ->0x5693c944
MALLOC: 256 1 (nil) @ r_data.c:512 -> 46788 ->0x5693ca5c
Texture: 102 / SW2BRN1
MALLOC: 76 1 (nil) @ r_data.c:479 -> 46864 ->0x5693cb74
MALLOC: 128 1 (nil) @ r_data.c:511 -> 46992 ->0x5693cbd8
MALLOC: 128 1 (nil) @ r_data.c:512 -> 47120 ->0x5693cc70
Texture: 103 / SW2BRN2
MALLOC: 52 1 (nil) @ r_data.c:479 -> 47172 ->0x5693cd08
MALLOC: 128 1 (nil) @ r_data.c:511 -> 47300 ->0x5693cd54
MALLOC: 128 1 (nil) @ r_data.c:512 -> 47428 ->0x5693cdec
Texture: 104 / SW2BRNGN
MALLOC: 40 1 (nil) @ r_data.c:479 -> 47468 ->0x5693ce84
MALLOC: 128 1 (nil) @ r_data.c:511 -> 47596 ->0x5693cec4
MALLOC: 128 1 (nil) @ r_data.c:512 -> 47724 ->0x5693cf5c
Texture: 105 / SW2BROWN
MALLOC: 40 1 (nil) @ r_data.c:479 -> 47764 ->0x5693cff4
MALLOC: 256 1 (nil) @ r_data.c:511 -> 48020 ->0x5693d034
MALLOC: 256 1 (nil) @ r_data.c:512 -> 48276 ->0x5693d14c
Texture: 106 / SW2COMM
MALLOC: 40 1 (nil) @ r_data.c:479 -> 48316 ->0x5693d264
MALLOC: 128 1 (nil) @ r_data.c:511 -> 48444 ->0x5693d2a4
MALLOC: 128 1 (nil) @ r_data.c:512 -> 48572 ->0x5693d33c
Texture: 107 / SW2COMP
MALLOC: 64 1 (nil) @ r_data.c:479 -> 48636 ->0x5693d3d4
MALLOC: 128 1 (nil) @ r_data.c:511 -> 48764 ->0x5693d42c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 48892 ->0x5693d4c4
Texture: 108 / SW2DIRT
MALLOC: 76 1 (nil) @ r_data.c:479 -> 48968 ->0x5693d55c
MALLOC: 128 1 (nil) @ r_data.c:511 -> 49096 ->0x5693d5c0
MALLOC: 128 1 (nil) @ r_data.c:512 -> 49224 ->0x5693d658
Texture: 109 / SW2EXIT
MALLOC: 52 1 (nil) @ r_data.c:479 -> 49276 ->0x5693d6f0
MALLOC: 64 1 (nil) @ r_data.c:511 -> 49340 ->0x5693d73c
MALLOC: 64 1 (nil) @ r_data.c:512 -> 49404 ->0x5693d794
Texture: 110 / SW2GRAY
MALLOC: 52 1 (nil) @ r_data.c:479 -> 49456 ->0x5693d7ec
MALLOC: 128 1 (nil) @ r_data.c:511 -> 49584 ->0x5693d838
MALLOC: 128 1 (nil) @ r_data.c:512 -> 49712 ->0x5693d8d0
Texture: 111 / SW2GRAY1
MALLOC: 52 1 (nil) @ r_data.c:479 -> 49764 ->0x5693d968
MALLOC: 128 1 (nil) @ r_data.c:511 -> 49892 ->0x5693d9b4
MALLOC: 128 1 (nil) @ r_data.c:512 -> 50020 ->0x5693da4c
Texture: 112 / SW2METAL
MALLOC: 52 1 (nil) @ r_data.c:479 -> 50072 ->0x5693dae4
MALLOC: 128 1 (nil) @ r_data.c:511 -> 50200 ->0x5693db30
MALLOC: 128 1 (nil) @ r_data.c:512 -> 50328 ->0x5693dbc8
Texture: 113 / SW2PIPE
MALLOC: 40 1 (nil) @ r_data.c:479 -> 50368 ->0x5693dc60
MALLOC: 256 1 (nil) @ r_data.c:511 -> 50624 ->0x5693dca0
MALLOC: 256 1 (nil) @ r_data.c:512 -> 50880 ->0x5693ddb8
Texture: 114 / SW2SLAD
MALLOC: 40 1 (nil) @ r_data.c:479 -> 50920 ->0x5693ded0
MALLOC: 128 1 (nil) @ r_data.c:511 -> 51048 ->0x5693df10
MALLOC: 128 1 (nil) @ r_data.c:512 -> 51176 ->0x5693dfa8
Texture: 115 / SW2STARG
MALLOC: 52 1 (nil) @ r_data.c:479 -> 51228 ->0x5693e040
MALLOC: 256 1 (nil) @ r_data.c:511 -> 51484 ->0x5693e08c
MALLOC: 256 1 (nil) @ r_data.c:512 -> 51740 ->0x5693e1a4
Texture: 116 / SW2STON1
MALLOC: 52 1 (nil) @ r_data.c:479 -> 51792 ->0x5693e2bc
MALLOC: 128 1 (nil) @ r_data.c:511 -> 51920 ->0x5693e308
MALLOC: 128 1 (nil) @ r_data.c:512 -> 52048 ->0x5693e3a0
Texture: 117 / SW2STON2
MALLOC: 52 1 (nil) @ r_data.c:479 -> 52100 ->0x5693e438
MALLOC: 128 1 (nil) @ r_data.c:511 -> 52228 ->0x5693e484
MALLOC: 128 1 (nil) @ r_data.c:512 -> 52356 ->0x5693e51c
Texture: 118 / SW2STONE
MALLOC: 148 1 (nil) @ r_data.c:479 -> 52504 ->0x5693e5b4
MALLOC: 128 1 (nil) @ r_data.c:511 -> 52632 ->0x5693e660
MALLOC: 128 1 (nil) @ r_data.c:512 -> 52760 ->0x5693e6f8
Texture: 119 / SW2STRTN
MALLOC: 52 1 (nil) @ r_data.c:479 -> 52812 ->0x5693e790
MALLOC: 128 1 (nil) @ r_data.c:511 -> 52940 ->0x5693e7dc
MALLOC: 128 1 (nil) @ r_data.c:512 -> 53068 ->0x5693e874
Texture: 120 / TEKWALL1
MALLOC: 40 1 (nil) @ r_data.c:479 -> 53108 ->0x5693e90c
MALLOC: 256 1 (nil) @ r_data.c:511 -> 53364 ->0x5693e94c
MALLOC: 256 1 (nil) @ r_data.c:512 -> 53620 ->0x5693ea64
Texture: 121 / TEKWALL2
MALLOC: 28 1 (nil) @ r_data.c:479 -> 53648 ->0x5693eb7c
MALLOC: 256 1 (nil) @ r_data.c:511 -> 53904 ->0x5693ebb0
MALLOC: 256 1 (nil) @ r_data.c:512 -> 54160 ->0x5693ecc8
Texture: 122 / TEKWALL3
MALLOC: 28 1 (nil) @ r_data.c:479 -> 54188 ->0x5693ede0
MALLOC: 256 1 (nil) @ r_data.c:511 -> 54444 ->0x5693ee14
MALLOC: 256 1 (nil) @ r_data.c:512 -> 54700 ->0x5693ef2c
Texture: 123 / TEKWALL4
MALLOC: 28 1 (nil) @ r_data.c:479 -> 54728 ->0x5693f044
MALLOC: 256 1 (nil) @ r_data.c:511 -> 54984 ->0x5693f078
MALLOC: 256 1 (nil) @ r_data.c:512 -> 55240 ->0x5693f190
Texture: 124 / TEKWALL5
MALLOC: 28 1 (nil) @ r_data.c:479 -> 55268 ->0x5693f2a8
MALLOC: 256 1 (nil) @ r_data.c:511 -> 55524 ->0x5693f2dc
MALLOC: 256 1 (nil) @ r_data.c:512 -> 55780 ->0x5693f3f4

ACCESS_LUMP 3 962

ACCESS_LUMP 3 962

ACCESS_LUMP 3 991

ACCESS_LUMP 3 991

ACCESS_LUMP 3 1091

ACCESS_LUMP 3 991

ACCESS_LUMP 3 991

ACCESS_LUMP 3 1092

ACCESS_LUMP 3 1098

ACCESS_LUMP 3 1023

ACCESS_LUMP 3 1024

ACCESS_LUMP 3 1025

ACCESS_LUMP 3 1016

ACCESS_LUMP 3 1115

ACCESS_LUMP 3 1015

ACCESS_LUMP 3 1115

ACCESS_LUMP 3 1018

ACCESS_LUMP 3 1019

ACCESS_LUMP 3 1020

ACCESS_LUMP 3 1022

ACCESS_LUMP 3 1021

ACCESS_LUMP 3 980

ACCESS_LUMP 3 980

ACCESS_LUMP 3 981

ACCESS_LUMP 3 979

ACCESS_LUMP 3 981

ACCESS_LUMP 3 979

ACCESS_LUMP 3 963

ACCESS_LUMP 3 964

ACCESS_LUMP 3 965

ACCESS_LUMP 3 966

ACCESS_LUMP 3 964

ACCESS_LUMP 3 964

ACCESS_LUMP 3 965

ACCESS_LUMP 3 964

ACCESS_LUMP 3 1015

ACCESS_LUMP 3 1016

ACCESS_LUMP 3 983

ACCESS_LUMP 3 983

ACCESS_LUMP 3 1063

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 990

ACCESS_LUMP 3 990

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1073

ACCESS_LUMP 3 1072

ACCESS_LUMP 3 1075

ACCESS_LUMP 3 1077

ACCESS_LUMP 3 1076

ACCESS_LUMP 3 1074

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1079

ACCESS_LUMP 3 1079

ACCESS_LUMP 3 1049

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1050

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1087

ACCESS_LUMP 3 1090

ACCESS_LUMP 3 1083

ACCESS_LUMP 3 1088

ACCESS_LUMP 3 1089

ACCESS_LUMP 3 1086

ACCESS_LUMP 3 1080

ACCESS_LUMP 3 1085

ACCESS_LUMP 3 1083

ACCESS_LUMP 3 1082

ACCESS_LUMP 3 1078

ACCESS_LUMP 3 1081

ACCESS_LUMP 3 1082

ACCESS_LUMP 3 1078

ACCESS_LUMP 3 1081

ACCESS_LUMP 3 1066

ACCESS_LUMP 3 1065

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1066

ACCESS_LUMP 3 1069

ACCESS_LUMP 3 1067

ACCESS_LUMP 3 1068

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1072

ACCESS_LUMP 3 1076

ACCESS_LUMP 3 1028

ACCESS_LUMP 3 1029

ACCESS_LUMP 3 1028

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1029

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 982

ACCESS_LUMP 3 1093

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1062

ACCESS_LUMP 3 1097

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1096

ACCESS_LUMP 3 1094

ACCESS_LUMP 3 1095

ACCESS_LUMP 3 1043

ACCESS_LUMP 3 1059

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1005

ACCESS_LUMP 3 1005

ACCESS_LUMP 3 1006

ACCESS_LUMP 3 1006

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1003

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1003

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 960

ACCESS_LUMP 3 962

ACCESS_LUMP 3 961

ACCESS_LUMP 3 960

ACCESS_LUMP 3 980

ACCESS_LUMP 3 980

ACCESS_LUMP 3 1108

ACCESS_LUMP 3 1108

ACCESS_LUMP 3 1104

ACCESS_LUMP 3 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 3 1106

ACCESS_LUMP 3 1104

ACCESS_LUMP 3 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 3 1106

ACCESS_LUMP 3 1104

ACCESS_LUMP 3 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 3 1106

ACCESS_LUMP 3 1104

ACCESS_LUMP 3 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 3 1106

ACCESS_LUMP 3 1104

ACCESS_LUMP 3 1105

